,post_url,author,author_url,author_type,description,media_type,media_url,media_text
113,https://www.linkedin.com/feed/update/urn:li:activity:6786069748263251968/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Our team is now all over Latin America, but that’s not an obstacle for them to enjoy our Applaudo Plus benefits! We celebrate holidays, birthdays, and special dates together even if we are apart 🙌🏼

Apply to our remote positions at https://lnkd.in/dcNQa2x

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQHzzigjvcyBiw/feedshare-shrink_800/0/1617925105573?e=1629331200&v=beta&t=JkMJNKyhQ-Uo3TAILaVZYoF3uYOd98R2TwAqJ3JXVyk,"Applaudo celebrations
DOESN'T MATTER YOUR LOCATION,
WE CELEBRATE TOGETHER!

 

@ ApplaudoPlus
"
114,https://www.linkedin.com/feed/update/urn:li:activity:6783008012681515008/,Sofía Amador,https://www.linkedin.com/in/sof%C3%ADa-amador-a8816a192,User,"Mi amor y pasión por el marketing (y más aún por el marketing operacional y digital), me han llevado a cerrar con broche de oro la parte teórica de mi licenciatura en Marketing y Comunicaciones en Lyon, Francia.

Mis 3 años de estudio me permitieron darme cuenta de lo mucho que he disfrutado desarrollarme en el mundo de la comunicación estratégica y del marketing digital.🤩

Es por eso que con mucho orgullo y entusiasmo les comparto que comenzaré mi pasantía final en Applaudo Studios como Marketing Content Creator, lo que me permitirá, en julio de 2021, culminar la parte práctica y la totalidad de mi licenciatura.👩‍🎓

#marketing #marketing digital #comunicaciones",Other,,
115,https://www.linkedin.com/feed/update/urn:li:activity:6782424211827826688/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Today we want you to meet another girl from our team: Diana Umanzor, Backend Developer. This is her experience in the tech industry!

#ChooseToChallenge #IWD2021",Video,https://dms.licdn.com/playlist/C4E05AQFMt4C_8LgHlg/mp4-720p-30fp-crf28/0/1617055942358?e=1626228000&v=beta&t=QkZzO0Ui2b9pyYep7Zzd2By9yWW_6ESR5J56kwAirUs,
116,https://www.linkedin.com/feed/update/urn:li:activity:6783156065308598272/,Andrés Alvarado,https://www.linkedin.com/in/andresalvarado93,User,"Have you heard of Toucan (JoinToucan.com)?
I would say Toucan is now the easiest way to learn a new language, hands down!!!! You learn as you browse.

Toucan's engineering team is doing a great job, allowing their platform to support 50K active users simultaneously, and they are not stopping there. Here at Applaudo Studios we're ready to support your software development initiatives as you continue to grow.",Other,,
117,https://www.linkedin.com/feed/update/urn:li:activity:6782788224080261120/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Take a look at how machine learning can benefit your business! We have the team that can help you achieve your goals.

Let's get in touch: https://lnkd.in/gXX9vhg

#BestPlaceToCode #CodeThatChangesLives",Carousel,"['https://media-exp1.licdn.com/dms/image/C4E1FAQHmvsKrTIJ2zQ/feedshare-document-images_480/1/1617142677880?e=1626228000&v=beta&t=r79jXhDe7EC9mTNy7UzNhj4WvcnKGgJM3p-vmPcjU3k', 'https://media-exp3.licdn.com/dms/image/C4E1FAQHmvsKrTIJ2zQ/feedshare-document-cover-images_480/1/1617142677981?e=1626228000&v=beta&t=qW7RikfZhCOItEFp3pgrbw4q7mawbcLPGn0aiDfiBOI', None]",
118,https://www.linkedin.com/feed/update/urn:li:activity:6780654893360263168/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"We want you to meet our speakers of day 2 of our webinar series #WomenEmpoweringWomen2021 who will be sharing interesting talks about UX/UI Design, QA, and HR. You can't miss it!

Remember to register here: https://lnkd.in/eG3QwMz

#ChooseToChallenge #IWD2021",Multiple images,"['https://media-exp3.licdn.com/dms/image/C4D22AQFPhgVKtbssRw/feedshare-shrink_800/0/1616634104264?e=1629331200&v=beta&t=PfKaNEXAixP22r5-m8SWi25rnePn9hUmHM-PNG2ircc', 'https://media-exp3.licdn.com/dms/image/C4D22AQEjOAu-CNWehg/feedshare-shrink_800/0/1616634104296?e=1629331200&v=beta&t=qCtxUVuU2rXNsb58NtZZzMlDdnFos3s-t8lot_p425I', 'https://media-exp3.licdn.com/dms/image/C4D22AQGVKG4N09h_qw/feedshare-shrink_800/0/1616634104525?e=1629331200&v=beta&t=UpJF_ueyR9IQv3L5XezXcCyHlBZyliRYBGf2RLCWzk0', 'https://media-exp3.licdn.com/dms/image/C4D22AQH2Lg33a-hJnA/feedshare-shrink_800/0/1616634104390?e=1629331200&v=beta&t=E7er5T1TrfPm6Sfosv9lgz_hiBYodFiB6sqJ6kwYWt0']","
 

EXPLORING DESIGN AS P
A SOCIAL PRACTICE GASRIELAMSGANA:

Powered by A Applauds:

 

HOW TO REDUCE TIME
IN REGRESSION TESTING?

CAROLINA MENENDEZ
QA AUTOMATION ENGINEER

Powered by A Applauds:

 

AGILE HR:
UNLOCK YOUR
POTENTIAL

ANDREA CUELLAR
HR SPECIALIST

Fé] CAMILA BUSTAMANTE
HR SPECIALIST

Powered by A Applauds:

A ARACELY OCON
SENIOR RECRUITER
Ja

HR FORUM: A CAMILA HENRIQUEZ
LIFE AT APPLAUDO SOURCING ANALYST

 

Powered by A Applauds:
"
119,https://www.linkedin.com/feed/update/urn:li:activity:6778817440445988865/,Rafael Castro,https://www.linkedin.com/in/rcgonzsv,User,"A couple of years ago when I began to explore data science in-depth, I explored various AI/ DL/ ML applications, and at that moment I decided that once my knowledge and expertise in artificial intelligence had been consolidated, I was going to investigate practice applications in the field of autonomous systems...

... Finally, I have completed the last piece in my training that has allowed me to lay the foundations in an exciting specialization, learning about deep learning applications, sensors, state of the art of computer vision, robotics, etc.

Looking back at the number of experiences accumulated through all the projects, it is undoubtedly gratifying, the adventure is just beginning, but I am sure that it is the starting point to continue growing professionally by holistically applying all the knowledge and experience acquired.

Many thanks to my teachers, mentors, colleagues, partners, #Udacity, and Applaudo Studios, for the opportunity to offer the world significant improvements through the application of our work and knowledge...

#datascience #ai #machinelearning #deeplearning #artificialintelligence #ml #computervision #robotics #python #flyingcars #selfdrivingcars #selfdrivingvehicles #autonomousvehicles #sensorfusion #sensors #nanodegree #cameras #lidar #radar",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQE850OCWmmtqg/feedshare-shrink_800/0/1616196021550?e=1629331200&v=beta&t=UixYokaqVX1i--WyiSXN6eE8U8VjC2F3YK4CWhBuMMU,"AUTONOMOUS VEHICLES
ENGINEER

Wupacity Wupacity

W@W upacity

 
"
120,https://www.linkedin.com/feed/update/urn:li:activity:6781285132943847424/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Remember that you can apply to our open positions at https://lnkd.in/eWxsqeZ!

The hiring and onboarding process is held remotely.
*Most open positions can be remote, but make sure to ask during the hiring process.

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQHq0DCEnhdoAQ/feedshare-shrink_800/0/1616784365476?e=1629331200&v=beta&t=R4SNxyCQ2nos5D20UhYZDo_IZWkHIsHK_EGrwy5EK14,"Be part of
our team

VIEW OUR OPENINGS

   
 

+ Ruby on Rails Developers
+ Cybersecurity Engineers
* Angular Developers

+ Python Developers

+ iOS Developers

+ ETL Developers

Apply at

applaudostudios. com/eareers,

 
"
121,https://www.linkedin.com/feed/update/urn:li:activity:6780150805199671296/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Darwin Romero, co-founder, will be a guest speaker today in a special forum hosted by Productos Alimenticios DIANA to talk about women’s inclusion in the workplace and how men leaders can improve gender equality.

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQGdrpdIzWd69A/feedshare-shrink_800/0/1616513920615?e=1629331200&v=beta&t=eL7QgFryM2eQe-nNeNfOuCUJKJMpioJtwcxtL8_ISRg,"Darwin
Romero

MARCH 23 | 10:00 AM
"
122,https://www.linkedin.com/feed/update/urn:li:activity:6781007897162760192/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"We are looking for Scala Developers to join our team! Apply now to our open position at https://lnkd.in/dcNQa2x

The hiring and onboarding process is held remotely.
*Most open positions can be remote, but make sure to ask during the hiring process.

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQFBcfhsS-bITQ/feedshare-shrink_800/0/1616718267065?e=1629331200&v=beta&t=EC1QpRQdkcfP6FF4n4-kkumF_RttMKOixoncnq7pjVY,"We are hiring ‘

Scala
DY-W=) fe) of 1 5-4

| QUALIFICATIONS:

* Kafka Ln

° Akka
* Cassandra

Apply at @GBISWESEREISEESIESTESED

 
    

A ApplaudoStudios’
"
123,https://www.linkedin.com/feed/update/urn:li:activity:6780954705158819840/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"We are proud to be celebrating women in cloud and to be a recognized Microsoft Gold partner, building technology solutions that drive positive impact. Join us alongside Microsoft Partner Network to #BuildFor2030: https://bit.ly/3lRkpqC

#MSPartner #BuildFor2030 #SDG2030 #GlobalGoals",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQF4wlAVDKAY5g/feedshare-shrink_800/0/1616705585236?e=1629331200&v=beta&t=_BAN649vtvkenKxZV4h-zJ90eqNCZcDI4ai46pXHEbI,"ApplaudoStudios

I
Celebrating women
in cloud. Empowering
the future.

[| Join us to #BuildFor2030 |

 
"
124,https://www.linkedin.com/feed/update/urn:li:activity:6778479286933344256/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"We are excited to introduce you to our new series “Meet our team” which are short videos showcasing our team members' experience at Applaudo. This month, we want you to meet some of our girls on the team, so say hi to Joy Marín, UX/UI Designer!

#BestPlaceToCode #ChooseToChallenge #IWD2021",Video,https://dms.licdn.com/playlist/C4E05AQHO0vcipzNnJg/mp4-720p-30fp-crf28/0/1616115398356?e=1626228000&v=beta&t=y_-mHbyf8BwFBgPAFZzEOl6QYj3yVku-oMvztDwir2Q,
125,https://www.linkedin.com/feed/update/urn:li:activity:6780264741181939712/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"We ensure that the design and function of your project are doing what it is intended to do while fulfilling your customer’s expectations.

Schedule a call with us and learn more about our QA team: https://lnkd.in/gXX9vhg

#BestPlaceToCode #CodeThatChangesLives",Carousel,"['https://media-exp3.licdn.com/dms/image/C4E1FAQHe5hU0lTjU7A/feedshare-document-images_480/1/1616539608051?e=1626228000&v=beta&t=LViYPOpKA0P0OPymW97OGfY5jr4al_SahcsqqlEPidc', 'https://media-exp3.licdn.com/dms/image/C4E1FAQHe5hU0lTjU7A/feedshare-document-cover-images_480/1/1616539608172?e=1626228000&v=beta&t=fzA2Y80kXHSIkugQaOBD1bGhD7wOtzbFBEgiquRl-m8', None]",
126,https://www.linkedin.com/feed/update/urn:li:activity:6780546679390183424/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Day 2 of our webinar series #WomenEmpoweringWomen2021 is just around the corner! Take a look at the agenda

Don't forget to register: https://lnkd.in/eG3QwMz
This event will be in Spanish.

#ChooseToChallenge #IWD2021",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQG0Uuolv96z3g/feedshare-shrink_800/0/1616608304256?e=1629331200&v=beta&t=tHVOZeN37xt_PMi4sSyC6DBW1Pajf_H-DIxS8G3zthk,"AGENDA Kiakén 26
Opening

Exploring design as a social practice

   

OMEN

    

How to reduce time in regression testing?

GM Agile HR: unlock your potential

HR forum: life at Applaudo

Powered by A Applauds:
"
127,https://www.linkedin.com/feed/update/urn:li:activity:6779809842036113408/,Teletón El Salvador,https://www.linkedin.com/company/teletonelsalvador/,Company,"#OportunidadesParaTodos

Si eres estudiante, egresaste o te graduaste de Informática esta es tu oportunidad de seguir aprendiendo y ganar experiencia junto a nuestros amigos de Applaudo Studios quienes tienen una plaza para #Android o #iOS #Trainee para #personascondiscapacidad .

Envía al correo [email]

#elsalvador #Teletón #inclusionlaboral",Single image,https://media-exp3.licdn.com/dms/image/C5622AQEHrDDgHcRkAQ/feedshare-shrink_800/0/1616432628511?e=1629331200&v=beta&t=suAbZIYQa0UjJ7GO6V_xCk1N8Zhj2e4ScU4fsMj0W1I,"i=J(oyde icy ole |no ll eX-1 uve) ae (Kare) ake [ere] ele leie ele}

: {@) ofe) m0 al(e(elel=s:) 70] men Keele -3 Ea

 

Convocatoria
ApplaudoStudios {G) para programa
de entrenamiento

iOS 0 Android Trainee Program
¢Duracién (ambos programas): 3 meses
¢ Modalidad: Virtual
¢Incentivo: Programa Remunerado

¢ Estudiante, Egresado o Graduado de carreras
Informatica.

e Inglés intermedio/avanzado

had Para personas con discapacidad

Teleton
"
128,https://www.linkedin.com/feed/update/urn:li:activity:6778806352056872960/,Susana Espinoza,https://www.linkedin.com/in/sespinozar,User,🥺🥰😍 agile friday snack thanks to Applaudo Studios yeasssss!!! ❤️ #agilecoaching #agileteams 🤤,Multiple images,"['https://media-exp3.licdn.com/dms/image/C5622AQF1js4mbFU7zA/feedshare-shrink_2048_1536/0/1616193377294?e=1629331200&v=beta&t=N85XHPeaNtdFazL_54LxYmx_3att96fKSJrrb26teTw', 'https://media-exp3.licdn.com/dms/image/C5622AQHxnKbKt-TARQ/feedshare-shrink_800/0/1616193377215?e=1629331200&v=beta&t=UNwmTZgIiC12XXae3bSh31EVMgue7XaEdz0xkfzMV1E']","
 

 
"
129,https://www.linkedin.com/feed/update/urn:li:activity:6778122874449391616/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Watch tomorrow our new episode of “A day in the life” with David Guevara, Android Developer at Applaudo. Go to our Instagram profile (@applaudostudios) and check the stories!

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQG2bgq0kwnALQ/feedshare-shrink_800/0/1616030424092?e=1629331200&v=beta&t=nJAXh4UfS_5rdo0Xx5zf01DV5DB1xtxS53YlE73AGqQ,"“Android d Developer

 
"
130,https://www.linkedin.com/feed/update/urn:li:activity:6778773489462710272/,Aracely Ocón,https://www.linkedin.com/in/aracely-oc%C3%B3n-557a2260,User,"➡️🤩Get to know the step-by-step of our selection process to apply to our job openings and trainee program. Applaudo Studios

•March 19, 5:00 PM
•https://lnkd.in/g6C79vJ

Maricruz Murillo Carmen A.

#WomenEmpoweringWomen2021",Single image,https://media-exp3.licdn.com/dms/image/C5622AQEGBj_YmHv_4Q/feedshare-shrink_800/0/1616185542113?e=1629331200&v=beta&t=YmZUp4RJzxvYltcTEISKugcmInB0UaNNilniCHMFiz4,"MARICRUZ MURILLO

SENIOR RECRUITER

JOB OPPORTUNITIES 4 emia sextaS

 

AT APPLAUDO are

Powered by A pptandastcs
"
131,https://www.linkedin.com/feed/update/urn:li:activity:6777252100914196480/,César Retana,https://www.linkedin.com/in/cretana,User,"Another achievement!

I never thought that I will learn how to become a UX Designer from scratch. I always thought that it will be difficult, but when you start, you see that is easier, more even if you really think in the user as you would like that someone thinks in what you want.

Never stop learning! Thanks Applaudo Studios and The Interaction Design Foundation for this opportunity and this another achievement!

You can take a look from my certification in this link:
https://bit.ly/3eFghIy",Single image,https://media-exp3.licdn.com/dms/image/C5622AQFU75xhKHHCKQ/feedshare-shrink_800/0/1615822814799?e=1629331200&v=beta&t=nv-oLnzSlOOAjNDJ-mabNiaPgR5mNZ2adIo1jf2rV3s,"COURSE CERTIFICATE

César Retana
with membership number 85351 has suecessfully completed the course
“Become a UX Designer from Scratch”

conducted from Jan sth 2021 to Mar 15th 2021 with Course Certificate ID 85351-2021-527014

Kew

Tc vei thi cere
pes wieder! ise
Founder, conereane Head of Instruction,

Interaction Design Foundation Rec | Interaction Design Foundation

 
"
132,https://www.linkedin.com/feed/update/urn:li:activity:6777261193905102850/,Women in Cloud,https://www.linkedin.com/company/women-in-cloud/,Company,"Congratulations!
Applaudo Studios, a WiC Ambassador and Cohort Member, is featured in Microsoft's #Buildfor2030 Campaign.

Applaudo is an SI that helps companies co-develop solutions using Microsoft technologies.

Applaudo is a systems integrator (SI) that helps rethink, retool, redesign, redeploy your infrastructure to the Microsoft Azure cloud. Whether you are building cloud native applications or updating your existing applications, we help you create better experiences for your customers by innovating in the cloud.

Learn more: http://bit.ly/3rwVFGf

#womenincloud #shesoars #Buildfor2030 #WiCSolutionMarketplace

Chaitra Vedullapalli Karen Fassio Gretchen O'Hara",Single image,https://media-exp3.licdn.com/dms/image/C4D22AQFuifp3gwSl6g/feedshare-shrink_800/0/1615824983330?e=1629331200&v=beta&t=eN5INxUGr_BFZfXNpS72StMkNM722hj3tgQ2yNfD-lM,"Al ApplaudoStudios

 
"
133,https://www.linkedin.com/feed/update/urn:li:activity:6777409880190980096/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Take a look at the day 1 agenda of our webinar series #WomenEmpoweringWomen2021!Don’t miss your chance to be part of this event.

Register now: https://lnkd.in/eG3QwMz

#ChooseToChallenge #IWD2021",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQG8KXgfC1sQ-w/feedshare-shrink_800/0/1615860432941?e=1629331200&v=beta&t=ojzNpA8jbuV_qewi0nsfppZfxxl7pqGJ7tdCzeh9B-8,"AGENDA Kiakts 19
Opening

Femme leadership

   

Microservices and Micro Frontends:
the big picture

OMEN

    

Fail fast, you're in a continuous
improvement zone

4 The backbone of mobile development

HR forum: job opportunities at Applaudo

Powered by A Applauds:
"
134,https://www.linkedin.com/feed/update/urn:li:activity:6777754906301366272/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"We are excited to introduce you to our amazing speakers who will share their experience and knowledge with us in our webinar series #WomenEmpoweringWomen2021 day 1!

There are only 3 days left. Don’t forget to register: https://lnkd.in/eG3QwMz

#ChooseToChallenge #IWD2021",Multiple images,"['https://media-exp3.licdn.com/dms/image/C4D22AQEA8yQ_3qWDQQ/feedshare-shrink_800/0/1615942692349?e=1629331200&v=beta&t=yesWOA62pFbV6Wd7vPq4jP0kBNDz2adUrflrCQBzm5w', 'https://media-exp3.licdn.com/dms/image/C4D22AQGpLGnTWYl9Ww/feedshare-shrink_800/0/1615942692622?e=1629331200&v=beta&t=bwxPlFzbCZFBGUWwmouDdHTpmYhn2ZN2CxLZs14xYZg', 'https://media-exp3.licdn.com/dms/image/C4D22AQFM1LwEep9qLw/feedshare-shrink_800/0/1615942693170?e=1629331200&v=beta&t=WA0_SOOg6S0FtZhB5OpnWJGm5kXH7BBiq2b9CAu36bk', 'https://media-exp3.licdn.com/dms/image/C4D22AQFZw9Dk1uGwcg/feedshare-shrink_800/0/1615942693270?e=1629331200&v=beta&t=LNxFRLwaTZjIyhtxbXoNEL0Qf0XCiL91aU1cp0BUY0I', 'https://media-exp3.licdn.com/dms/image/C4D22AQECq_I6mFiHbA/feedshare-shrink_800/0/1615942693212?e=1629331200&v=beta&t=EjdAsZR5gK4cuhcQMpY_1XsvoUJ00eURBUeCWj9reD8']","
TATIANA BARRIOS
PRODUCT OWNER

FEMME LEADERSHIP 8] IWEN WANG

 

PRODUCT OWNER

Powered by Al applaudesicis

 

€ ERIKA DE LAO
REACT DEVELOPER
a 1 DIANA UMANZOR
MICROSERVICES AND r a
MICRO FRONTENDS:
THE BIG PICTURE fe ;
PAOLA MANCIA
FRONTEND DEVELOPER

Powered by A Applauds:

 

$y
FAIL FAST, YOU'RE IN SUCANAICSPINOZA

A CONTINUOUS SCRUM MASTER
IMPROVEMENT ZONE

Powered by A Applauds:

LIDIA GONZALEZ

ANDROID DEVELOPER

 

EMELY MELGAR

IOS DEVELOPER

MOBILE DEVELOPMENT

THE BACKBONE OF g

Powered by A Applauds:

MARICRUZ MURILLO

SENIOR RECRUITER

 

CARMEN ARAUJO

RECRUITER

AT APPLAUDO

JOB OPPORTUNITIES }

Powered by A Applauds:
"
135,https://www.linkedin.com/feed/update/urn:li:activity:6774480638478307328/,Susana Espinoza,https://www.linkedin.com/in/sespinozar,User,"Today i’m a lil bit older! A comenzar un año más para seguirme comiendo el mundo, con Dios por delante! (pero primero a comerme este pastelito gracias a Applaudo Studios 🤩🥳) #gratefulheart #birthdaypost #feelinggreat 💖",Single image,https://media-exp3.licdn.com/dms/image/C5622AQGS7wKZ8Pa6gA/feedshare-shrink_2048_1536/0/1615162037579?e=1629331200&v=beta&t=V2ByWNDs2tuDc7aWxjVmC-RXJeTJApZox7N0gim8ecU," 
"
136,https://www.linkedin.com/feed/update/urn:li:activity:6775103515766394881/,Oscar Castillo Chedraui,https://www.linkedin.com/in/oscar-castillo-chedraui-9b6408104,User,"AI Product Manager - Done!
Joy and happiness are a reward that results from doing something you love, like being with your family, planning vacations, help others, value our liberty and something that I thought that I would never say is: I really love, enjoy, and cherish what I do for living. ☝🏼

Nowadays, we are all life-long learners; AI/ML is not the future, it is happening now and we need to adopt, embrace, assume and appropriate these changes for good; each day is a great day to start. 🙌

3.5 months, two Nanodegrees, and 1 executive program; looking forward to a new one around Data Science in Udacity; thank you Applaudo Studios we are going for more.

Special thanks to my friend, partner, and AI mentor Rafael Castro, we are going places working towards our goals and community. 💪

#AI #AIProductManager #AIManager #Udacity #BestPlaceToCode 🦾",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQGyeIpcyCW8uA/feedshare-shrink_800/0/1615310552750?e=1629331200&v=beta&t=B0PT1ojzYTGKnM8PipJcBrmjkE725PNTTMs124uOuPI,"VERIFIED CERTIFICATE OF COMPLETION

March 09, 2021

(YW updacity

Oscar Castillo Chedraui

Has successfully completed the

 

Al Product Manager Nanodegree Program

 

NANODEGREE PROGRAM

co-Greated with

 
"
137,https://www.linkedin.com/feed/update/urn:li:activity:6776220236925480960/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Check our open positions! Go to our Career site https://lnkd.in/dcNQa2x and apply now💻

Remember that the hiring and onboarding process is held remotely.
*Most open positions can be remote, but make sure to ask during the hiring process.

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQELaUJ5EsH6rg/feedshare-shrink_800/0/1615576800158?e=1629331200&v=beta&t=tBHfw1jhpOuTWYZTM9Xi4dHmzHgZMjrvrgEEABoYlSo,"Join us

VIEW OUR OPENINGS

 

* iOS Developer * QA Automation Engineer

* Full Stack Developer * Data Quality Assurance
*Reactjs Developer _* Google Cloud Platform Engineer
* Scrum Master * Account Payable Analyst

* Product Owner * Front Desk Assistant

+ QA Analyst

Apply at

applaudostudios. com/eareers,

 
"
138,https://www.linkedin.com/feed/update/urn:li:activity:6775460533354184704/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"We are excited to announce our webinar series: Women empowering women! An online event led by our amazing Applaudo girls team where you’ll find top talks about software development. Stay tuned for more info!

This event will be in Spanish.
Register now: https://lnkd.in/eG3QwMz

#WomenEmpoweringWomen2021 #ChooseToChallenge #IWD2021",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQE6XD8RQn8DKg/feedshare-shrink_800/0/1615395672465?e=1629331200&v=beta&t=5q9mF65LUwFxoB7Z_4G5SkqsI0gJ7SqcmbyzVaw1Idk," 
  

OMEN

WEBINAR SERIES

     

 

MARCH 19 & 26

REGISTER NOW
Powered by A Applaudostuos
"
139,https://www.linkedin.com/feed/update/urn:li:activity:6775222576965840896/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Do you have a project idea? Let's start with a Discovery Session. Our team can help you create the ideal roadmap for your project before fully developing an actual product.

Contact us and learn more about our Discovery Session process: https://lnkd.in/gXX9vhg

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQH3JR3T8zaUEw/feedshare-shrink_800/0/1615338938628?e=1629331200&v=beta&t=cQJ4KyWCbgcx6ielM_VBdG--PDhNfzYO38ossl0oSBk,": §

3 ae &
8 Pa 2s s
3 as u 22 Bg

es 8

oe

iscove
Restion y
"
140,https://www.linkedin.com/feed/update/urn:li:activity:6775080084786302976/,Aracely Ocón,https://www.linkedin.com/in/aracely-oc%C3%B3n-557a2260,User,"📣🤩Check out this job at Applaudo Studios: Accounts Payable Analyst

➡️Go to our career site to apply and join the team.",Shared link outside LinkedIn without image,https://applaudostudios.com/careers/439020,
141,https://www.linkedin.com/feed/update/urn:li:activity:6774843337905111040/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"At Applaudo, we work to make the tech industry a better place for women to lead. Here's to strong women who inspire, teach, empower, lead, and #ChooseToChallenge!

#IWD2021",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQFagsKuYO-fGQ/feedshare-shrink_800/0/1615248521773?e=1629331200&v=beta&t=sWCPEFRISnRno7z4V2nGHHvscFyUVvl9cyFwLb2Hh3w," 

This one is for the women
who conquer the tech world every day.

EOE a

 

@
"
142,https://www.linkedin.com/feed/update/urn:li:activity:6773706098290548736/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"We are official sponsors of the Ng Conf Honduras 2021, the first Angular conference in Honduras! Tomorrow our HR team will be sharing a talk about our career opportunities.

For more info on the event, go to https://ng-honduras.org/

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQH6b666otD_Eg/feedshare-shrink_800/0/1614977382602?e=1629331200&v=beta&t=NGUN0jZyc6xuXlKB5HgV4D6a4sQjDNuANDqGw_xhlOs,"Applaude Studios

 
  

CONF
Nea

4

Maricruz Murillo
SPECIAL GUEST

LIFE AT
APPLAUDO
MARCH 6TH
12:00 PM
"
143,https://www.linkedin.com/feed/update/urn:li:activity:6773375140358103040/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Susana Espinoza, Scrum Master at Applaudo, will be a speaker at the ""Women in STEM careers"" event hosted by Universidad de Oriente. Stay tuned tomorrow at 8 am, you can’t miss it!

To join the live event, go to https://lnkd.in/e-M7WE6

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQGXQ95lHZBFzA/feedshare-shrink_800/0/1614898475309?e=1629331200&v=beta&t=ZFPUeH6C6gKs4vAUBS_9sm5E7WBBRrMKOdfyj9KOIwQ,"  

. . Susana
me Espinoza

Agile: one team thinking big

 

 

March Sth
8AM
"
144,https://www.linkedin.com/feed/update/urn:li:activity:6774784800399212544/,Katina Kenyon,https://www.linkedin.com/in/katina-kenyon,User,"Honored to be featured in Microsoft's global campaign #BuildFor2030 Applaudo Studios and Manuales para Sobrevivir built a digital platform for victims of child sexual abuse to overcome the ravages of abuse, showcasing short films illustrated by Salvadoran artists, a directory of psychologists with treatment at accessible rates and a marketplace for survivors to sell goods/services for self-sustainability. #unsustainabledevelopmentgoals #ungoals #ungoal#3 #womenintech #IWD21 #internationalwomenday2021 #Impactpartner #IAMCP #shesoars #womenincloud",Shared LinkedIn post,https://www.linkedin.com/feed/update/urn:li:activity:6774761877705781248/,
145,https://www.linkedin.com/feed/update/urn:li:activity:6772688071377915904/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"We love how cool Andrés Zepeda's workspace looks! He is a TLE DevOps at Applaudo and a big fan of techno and house music.

PS. Can you spot the meme? 👀

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQHgKN_NqYib8g/feedshare-shrink_800/0/1614734666212?e=1629331200&v=beta&t=k3OqcAJyD4eyg4QqDsSno6vWN_fC3qmIZRRXOvg2qZ8," 
"
