,post_url,author,author_url,author_type,description,media_type,media_url
0,https://www.linkedin.com/feed/update/urn:li:activity:6795817838092279808/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"We have open positions for Ruby on Rails Developers! To apply and join our team, visit https://lnkd.in/dW2tzBV hiring and onboarding process is held remotely.

*Most open positions are remote, but make sure to ask during the hiring process.

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4D22AQGtBblgKKM6pQ/feedshare-shrink_800/0/1620249231995?e=1629331200&v=beta&t=ly3x6BhIQ0Gv4sGNPFNTZwKmaTb8s9LDp-EmCdhOiuQ
0,https://www.linkedin.com/feed/update/urn:li:activity:6795098407359852544/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Even if we are in different countries, we make sure our team is in a healthy work environment and encourage them to create friendly relationships with colleagues, to inspire and make everyone feel part of the team 🙌🏼

Apply to our remote positions at https://lnkd.in/dcNQa2x

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQE37Z7bqZoDjA/feedshare-shrink_800/0/1620077705666?e=1629331200&v=beta&t=Xqvj_005YkeUtJDZ69LZB74C17DiIHJCTzve4XEV5PI
0,https://www.linkedin.com/feed/update/urn:li:activity:6793277813035278336/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Yesterday we joined the International Design Day celebration, by sharing a special surprise with the brilliant members of our Design Team. Thank you for your creative minds, delivery, passion and innovation. Happy Designers Day! 😎

#BestPlaceToCode #CodeThatChangesLives",Multiple images,"['https://media-exp3.licdn.com/dms/image/C5622AQF93Rv1XqQAhA/feedshare-shrink_800/0/1619643640791?e=1629331200&v=beta&t=Z0cekIHgUVDaHzqmu1JVpZAicR40ia81j4phDsfaRRU', 'https://media-exp3.licdn.com/dms/image/C5622AQGMGgzkG73wRQ/feedshare-shrink_800/0/1619643639682?e=1629331200&v=beta&t=ebQjan0UG_iRMul5b4-azVAgFBzycm77cp8ps8bzE68', 'https://media-exp3.licdn.com/dms/image/C5622AQFcW7NI6jfw-w/feedshare-shrink_800/0/1619643642382?e=1629331200&v=beta&t=ykvCVOdQX-hAR6tf6YGIAYQB2r8RQk-lYUFDaSdoYRM', 'https://media-exp3.licdn.com/dms/image/C5622AQF8zNVVa9Lygw/feedshare-shrink_800/0/1619643633392?e=1629331200&v=beta&t=MGtw7QxrHCtS2d4gYp6xPaViSP7WqnWEZQFtyze6o8I']"
0,https://www.linkedin.com/feed/update/urn:li:activity:6792855445406023681/,"Irene Arias Hofman, CFA",https://www.linkedin.com/in/iarias,User,"Enhorabuena Fernando Kriete y al equipo de KODIGO, a Darwin Romero y el resto del equipo de Applaudo Studios por el lanzamiento del Proyecto “Kodificando para mejorar vidas” el primer bootcamp de programación en El Salvador. Tuve la oportunidad de reunirme con el equipo de la Fundación Kodigo y con varios de sus socios empresariales (Applaudo Studios, TELUS , Focus, entre otros) en febrero de 2020, justo antes de la pandemia, y me emociona ver el proyecto hecho realidad.
En esta iniciativa nos acompañan socios privados y, por supuesto, la desarrollamos en coordinación con entidades del sector público, como el Ministerio de Economía y la Secretaría de Innovación, dando vida a la visión 2025 del Grupo BID, que nos marca el camino para seguir tomando acciones que no dejen a nadie atrás y nos ayuden superar los crecientes desafíos de la región.
Elena Heredero Rodriguez Carmen Blandón Cesar Falconi",Shared LinkedIn post,https://www.linkedin.com/feed/update/urn:li:activity:6792586051337678848/
0,https://www.linkedin.com/feed/update/urn:li:activity:6793555225178378240/,Andrea Cuellar,https://www.linkedin.com/in/andrea-cuellar-2a755745,User,"Had the best time learning from Agile and HR research masters!!! Super excited to start using all the tools and knowledge from the workshop. Thank You Applaudo Studios, Natal Dank , Melissa Sabella (she/her), Caroline Marsh (she/her), Ola Ojuko (She/Her), and all attendees",Shared LinkedIn post,https://www.linkedin.com/feed/update/urn:li:activity:6792406178434424832/
0,https://www.linkedin.com/feed/update/urn:li:activity:6794048994252255232/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Kevin Garcia, will be participating tomorrow as a guest speaker in the Angular Meetup Conference hosted by Angular Honduras. Our HR team will also be sharing a talk about our career opportunities.

To join the event, visit: https://eulerr.app/

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQHvhdPV9m4s3Q/feedshare-shrink_800/0/1619827506833?e=1629331200&v=beta&t=AO5O6hPciWxlHDwSlMdLeqH3Bi1z_EvOGw7kN8q03BY
0,https://www.linkedin.com/feed/update/urn:li:activity:6793217259750916096/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"A new episode of ""A day in the life"" is coming up tomorrow! Carlos Medrano, Ruby on Rails Dev, will be taking over our Instagram profile (https://hubs.li/H0LWPVF0) to show you what his day-to-day looks like. Check our stories tomorrow!

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQFDjW68DpYMZg/feedshare-shrink_800/0/1619629201393?e=1629331200&v=beta&t=c3Pe4-0FuVtX2vFnrlPpRI8BCKZtUhYq6CCAvZJQspI
0,https://www.linkedin.com/feed/update/urn:li:activity:6793664776376528896/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"We are committed to continue supporting young salvadorans so that they can develop their skills in tech. That’s why we are excited to share that with KODIGO, we co-created the largest tech bootcamp in the region through programs to train world-class tech talent.

Learn more about this partnership at https://lnkd.in/eg5c9m6

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQG-_iHKYUO46Q/feedshare-shrink_800/0/1619735901649?e=1629331200&v=beta&t=0Q49N3dj6-AgmSls1ooGoJgdPrjG1XYHeHeNkoC3_Vg
0,https://www.linkedin.com/feed/update/urn:li:activity:6794063494242197504/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Our Marketing Team is going to be attending the Ad World Conference, and we want you to join them in this amazing experience. From Monday 3rd to Wednesday 5th they are going to take over our Instagram Stories, so stay tuned to follow them in this adventure 😎

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQFBForMn6_SKg/feedshare-shrink_800/0/1619830963284?e=1629331200&v=beta&t=OMUmGmqzigvnQGjJclkt66gpJGEiDqsy2RurMbMdpGc
0,https://www.linkedin.com/feed/update/urn:li:activity:6792432128958234624/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Our team is always growing! You can always check and apply to our open positions at https://hubs.li/H0LWPmr0

The hiring and onboarding process is held remotely.
*Most open positions can be remote, but make sure to ask during the hiring process.

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQHH-zBfa2GLUA/feedshare-shrink_800/0/1619442011213?e=1629331200&v=beta&t=MBCnqpU0cw8tnm_kfbu0T_7ZWL4gLkXCj8lw_h4YA0k
0,https://www.linkedin.com/feed/update/urn:li:activity:6793549470148698112/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"When you trust your project to us we make sure we deliver exactly what you came looking for. What about we have a call? We can become your strategic partner.

Contact us: https://hubs.li/H0LWQ5x0
Check our Clutch.co profile: https://hubs.li/H0LWQ5y0

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQGl9nycLeLU7Q/feedshare-shrink_800/0/1619708411273?e=1629331200&v=beta&t=eF_t_XSDMVsKxXIX6CPsZJRQeQCPpk5NtFCXhcJLp0g
0,https://www.linkedin.com/feed/update/urn:li:activity:6792537786340700160/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"This month we welcomed new team members from Mexico, Dominican Republic, Argentina, Chile, Honduras, Nicaragua, Guatemala, Venezuela, and Colombia to the Applaudo family. It’s always so exciting to meet new people from different countries 🤩

#BestPlaceToCode #CodeThatChangesLives",Multiple images,"['https://media-exp3.licdn.com/dms/image/C4E22AQFGiEdjBWLBxQ/feedshare-shrink_800/0/1619467201146?e=1629331200&v=beta&t=CXgQitEdOEriJJ5qD2qib83RokrwLdmrf6g7Qghh8PE', 'https://media-exp3.licdn.com/dms/image/C4E22AQEtqgGD5qOyLw/feedshare-shrink_800/0/1619467201976?e=1629331200&v=beta&t=-bjFCv_aOtd5w84eGGE9QqOgcKY_UVg2fHAlpMInmSE']"
0,https://www.linkedin.com/feed/update/urn:li:activity:6791480707542749184/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Here at Applaudo, we want to inspire future generations to lead the digital world, and this week we joined the celebration of the International Day of #GirlsinICT. This goes for all the girls who want to create a positive, meaningful impact and break stereotypes.

#BestPlaceToCode #CodeThatChangesLives",Multiple images,"['https://media-exp3.licdn.com/dms/image/C4D22AQFpyJ38Fl1ggw/feedshare-shrink_2048_1536/0/1619215178092?e=1629331200&v=beta&t=GD3iBJnDwq-hYH-McguZwdONeRDr5K-ZIh7KFgDhgGU', 'https://media-exp3.licdn.com/dms/image/C4D22AQE5SODHRM7WvA/feedshare-shrink_800/0/1619215178292?e=1629331200&v=beta&t=WYUj5dqCtbL-RGuq1hCue3GtlY04lc5Zwc68Ykq-W3M', 'https://media-exp3.licdn.com/dms/image/C4D22AQEOlVaY99XuNQ/feedshare-shrink_800/0/1619215179186?e=1629331200&v=beta&t=TJ_4JCsZBX-pDcK_DuRNbo7YJvt2MtZvak8ZctlgUI0', 'https://media-exp3.licdn.com/dms/image/C4D22AQHJxoIlV_nEGQ/feedshare-shrink_800/0/1619215179134?e=1629331200&v=beta&t=BKEm4GeFXngT66XiSE3e1hJNacVI0qTW6hSOfOgEreo']"
0,https://www.linkedin.com/feed/update/urn:li:activity:6791026312229261312/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"If you have ever wondered how migrating workloads into the cloud happen and the process behind it, read our new article by Andrés Zepeda, TLE DevOps at Applaudo, in the next link: https://bit.ly/3xh4ask

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQFxd2cSY4UJaQ/feedshare-shrink_800/0/1619106843504?e=1629331200&v=beta&t=G6j-nYUbz6I-e-UYmU3ti0cIwAMAAXcUdPzsMbeNYWg
0,https://www.linkedin.com/feed/update/urn:li:activity:6790446128115589120/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Check our open position for AWS DevOps Engineers! How can you apply? Visit our Career site https://lnkd.in/dcNQa2x and submit your application

The hiring and onboarding process is held remotely.
*Most open positions can be remote, but make sure to ask during the hiring process.

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQF_mzl53zSGtQ/feedshare-shrink_800/0/1618968516097?e=1629331200&v=beta&t=Ac3iVEewN4eGmjKI7k6mgoyr7DRNbVpoe1z1nlHEdB0
0,https://www.linkedin.com/feed/update/urn:li:activity:6788265729729839104/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Don't miss tomorrow our new episode of “A day in the life” with Victoria Palomares, QA Analyst at Applaudo. Remember to go to our Instagram profile (@applaudostudios) and check the stories!

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQFDtkvgaZiCTg/feedshare-shrink_800/0/1618448669299?e=1629331200&v=beta&t=3wvrz5t04ByNNjwDLTxIx27UcesjcpkycWRmmuNN26o
0,https://www.linkedin.com/feed/update/urn:li:activity:6788880559528570880/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Martha Barahona joined Applaudo through our Trainee Program back in 2019 and now she is part of our Commercial team as a Solutions Architect 🤩! We want you to get to know her experience in the tech industry.

#ChooseToChallenge #BestPlaceToCode",Video,https://dms.licdn.com/playlist/C4E05AQFoAjfcg7Fp-Q/mp4-720p-30fp-crf28/0/1618595250232?e=1626224400&v=beta&t=38ACA75Q9tsSXmF99qIqFMbW4Z3owhLGL2gQ58XrsPU
0,https://www.linkedin.com/feed/update/urn:li:activity:6787534918743269376/,Carmen A.,https://www.linkedin.com/in/carmenaraujoe,User,📣🤩 Apply to be part of the HR family @ Applaudo Studios #BestPlaceToCode,Shared LinkedIn post,https://www.linkedin.com/feed/update/urn:li:activity:6787532268354228224/
0,https://www.linkedin.com/feed/update/urn:li:activity:6785666123850399744/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Today meet Gabriela Díaz! Gaby started in our Sales team and was recently promoted to HR Coordinator. We love watching our team members growing professionally and expanding their capabilities. This is her experience:

#ChooseToChallenge",Video,https://dms.licdn.com/playlist/C4E05AQEBnXkrIQO23g/mp4-720p-30fp-crf28/0/1617828873927?e=1626224400&v=beta&t=lZJsLmpJ_s6iQWFMbWZvJ6qylBoFB_USyBmnhX49Bq4
0,https://www.linkedin.com/feed/update/urn:li:activity:6786360466424782848/,Victoria Palomares,https://www.linkedin.com/in/victoria-palomares,User,"Amazing experience!
Thanks Applaudo Studios for this opportunity.

#qa #softwarequalityassurance",Carousel,['https://media-exp1.licdn.com/dms/image/C4D1FAQEdaj8Uw0TLxQ/feedshare-document-images_480/1/1617994291455?e=1626220800&v=beta&t=J_vpELCUT2uYWW5l6j1hIMVT9zKq2C6eQrrjDIYIquU']
0,https://www.linkedin.com/feed/update/urn:li:activity:6785358703672537088/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Our QA team is participating in the QA Global Summit 2021 by Geekle.us ! An event that brings the newest and the most interesting cases to learn from experts in Quality Assurance!

For more info on the event, go to https://qa.geekle.us/

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQFaF8axUoc0fg/feedshare-shrink_800/0/1617755580177?e=1629331200&v=beta&t=e5b2UQvXSRdbfJVSnaMhJCFlAe-IQelc47v5Aa3pkxI
0,https://www.linkedin.com/feed/update/urn:li:activity:6785941004810825728/,Andrés Alvarado,https://www.linkedin.com/in/andresalvarado93,User,"I've been following Glovo for a couple of years now, and they never stop to amaze me. Only in the last 18 months, they've successfully closed 2 tremendous rounds of funding and doubled the size of their engineering team.

It's no secret how helpful and the great work Glovo did during the lockdown and hardest times of the pandemic, not only in Spain but in every country they operate. Seeing the positive impact that their work has on society is what makes me believe and be sure that a partnership between Glovo and Applaudo Studios would be something worth exploring.

Onboarding those new 100 engineers in Madrid is not an easy task, lucky for you Applaudo can help supplement your team to keep crushing goals and reaching out to new heights. We're ready to work with you! #glovo #codethatchangeslives",Other,
0,https://www.linkedin.com/feed/update/urn:li:activity:6787842876765298688/,ITCHA - Agape El Salvador,https://www.linkedin.com/company/itcha/,Company,"Applaudo Studios Trainee Program
https://bit.ly/3mIknlg",Shared link outside LinkedIn,https://bit.ly/3mIknlg
0,https://www.linkedin.com/feed/update/urn:li:activity:6786398089444954112/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Do you want to join our team? Go to our Career site https://lnkd.in/dcNQa2x and apply to the open positions!

The hiring and onboarding process is held remotely.
*Most open positions are remote, but make sure to ask during the hiring process.

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQGKvpXL22Sxyg/feedshare-shrink_800/0/1618003389239?e=1629331200&v=beta&t=yOVGx-FO22Rr_MfXHbgXinykUCiq7ODReaqv6iFQLMQ
0,https://www.linkedin.com/feed/update/urn:li:activity:6785819994430169088/,ISTQB® - International Software Testing Qualifications Board,https://www.linkedin.com/company/istqb/,Company,"ISTQB® is happy to welcome APPLAUDO STUDIOS SA DE CV from El Salvador to its Partner Program!
APPLAUDO STUDIOS SA DE CV has joined the program at the Gold Partnership level.
To find out more about our new partner, see: https://buff.ly/2PRLGxj
To find out more about the ISTQB® Partner Program, see: https://buff.ly/3fA6bJy",Shared link outside LinkedIn,http://www.applaudostudios.com/
0,https://www.linkedin.com/feed/update/urn:li:activity:6785003521747038208/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"As a Microsoft Gold Partner, we’re excited to be featured in the #BuildFor2030 campaign and proud to support the UN Sustainable Development Goals in creating opportunities for all. Learn more: https://bit.ly/3lRkpqC

#MSPartner #SDG2030 #GlobalGoals",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQHYnPbYMvBtrw/feedshare-shrink_800/0/1617670897637?e=1629331200&v=beta&t=irDkC9lrwo0ubjQG9a53GQYHg5sxjXuMMkZySas4aSs
0,https://www.linkedin.com/feed/update/urn:li:activity:6786069748263251968/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Our team is now all over Latin America, but that’s not an obstacle for them to enjoy our Applaudo Plus benefits! We celebrate holidays, birthdays, and special dates together even if we are apart 🙌🏼

Apply to our remote positions at https://lnkd.in/dcNQa2x

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQHzzigjvcyBiw/feedshare-shrink_800/0/1617925105573?e=1629331200&v=beta&t=JkMJNKyhQ-Uo3TAILaVZYoF3uYOd98R2TwAqJ3JXVyk
0,https://www.linkedin.com/feed/update/urn:li:activity:6783008012681515008/,Sofía Amador,https://www.linkedin.com/in/sof%C3%ADa-amador-a8816a192,User,"Mi amor y pasión por el marketing (y más aún por el marketing operacional y digital), me han llevado a cerrar con broche de oro la parte teórica de mi licenciatura en Marketing y Comunicaciones en Lyon, Francia.

Mis 3 años de estudio me permitieron darme cuenta de lo mucho que he disfrutado desarrollarme en el mundo de la comunicación estratégica y del marketing digital.🤩

Es por eso que con mucho orgullo y entusiasmo les comparto que comenzaré mi pasantía final en Applaudo Studios como Marketing Content Creator, lo que me permitirá, en julio de 2021, culminar la parte práctica y la totalidad de mi licenciatura.👩‍🎓

#marketing #marketing digital #comunicaciones",Other,
0,https://www.linkedin.com/feed/update/urn:li:activity:6782424211827826688/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Today we want you to meet another girl from our team: Diana Umanzor, Backend Developer. This is her experience in the tech industry!

#ChooseToChallenge #IWD2021",Video,https://dms.licdn.com/playlist/C4E05AQFMt4C_8LgHlg/mp4-720p-30fp-crf28/0/1617055942358?e=1626228000&v=beta&t=QkZzO0Ui2b9pyYep7Zzd2By9yWW_6ESR5J56kwAirUs
0,https://www.linkedin.com/feed/update/urn:li:activity:6783156065308598272/,Andrés Alvarado,https://www.linkedin.com/in/andresalvarado93,User,"Have you heard of Toucan (JoinToucan.com)?
I would say Toucan is now the easiest way to learn a new language, hands down!!!! You learn as you browse.

Toucan's engineering team is doing a great job, allowing their platform to support 50K active users simultaneously, and they are not stopping there. Here at Applaudo Studios we're ready to support your software development initiatives as you continue to grow.",Other,
0,https://www.linkedin.com/feed/update/urn:li:activity:6782788224080261120/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Take a look at how machine learning can benefit your business! We have the team that can help you achieve your goals.

Let's get in touch: https://lnkd.in/gXX9vhg

#BestPlaceToCode #CodeThatChangesLives",Carousel,"['https://media-exp1.licdn.com/dms/image/C4E1FAQHmvsKrTIJ2zQ/feedshare-document-images_480/1/1617142677880?e=1626228000&v=beta&t=r79jXhDe7EC9mTNy7UzNhj4WvcnKGgJM3p-vmPcjU3k', 'https://media-exp3.licdn.com/dms/image/C4E1FAQHmvsKrTIJ2zQ/feedshare-document-cover-images_480/1/1617142677981?e=1626228000&v=beta&t=qW7RikfZhCOItEFp3pgrbw4q7mawbcLPGn0aiDfiBOI', None]"
0,https://www.linkedin.com/feed/update/urn:li:activity:6780654893360263168/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"We want you to meet our speakers of day 2 of our webinar series #WomenEmpoweringWomen2021 who will be sharing interesting talks about UX/UI Design, QA, and HR. You can't miss it!

Remember to register here: https://lnkd.in/eG3QwMz

#ChooseToChallenge #IWD2021",Multiple images,"['https://media-exp3.licdn.com/dms/image/C4D22AQFPhgVKtbssRw/feedshare-shrink_800/0/1616634104264?e=1629331200&v=beta&t=PfKaNEXAixP22r5-m8SWi25rnePn9hUmHM-PNG2ircc', 'https://media-exp3.licdn.com/dms/image/C4D22AQEjOAu-CNWehg/feedshare-shrink_800/0/1616634104296?e=1629331200&v=beta&t=qCtxUVuU2rXNsb58NtZZzMlDdnFos3s-t8lot_p425I', 'https://media-exp3.licdn.com/dms/image/C4D22AQGVKG4N09h_qw/feedshare-shrink_800/0/1616634104525?e=1629331200&v=beta&t=UpJF_ueyR9IQv3L5XezXcCyHlBZyliRYBGf2RLCWzk0', 'https://media-exp3.licdn.com/dms/image/C4D22AQH2Lg33a-hJnA/feedshare-shrink_800/0/1616634104390?e=1629331200&v=beta&t=E7er5T1TrfPm6Sfosv9lgz_hiBYodFiB6sqJ6kwYWt0']"
0,https://www.linkedin.com/feed/update/urn:li:activity:6778817440445988865/,Rafael Castro,https://www.linkedin.com/in/rcgonzsv,User,"A couple of years ago when I began to explore data science in-depth, I explored various AI/ DL/ ML applications, and at that moment I decided that once my knowledge and expertise in artificial intelligence had been consolidated, I was going to investigate practice applications in the field of autonomous systems...

... Finally, I have completed the last piece in my training that has allowed me to lay the foundations in an exciting specialization, learning about deep learning applications, sensors, state of the art of computer vision, robotics, etc.

Looking back at the number of experiences accumulated through all the projects, it is undoubtedly gratifying, the adventure is just beginning, but I am sure that it is the starting point to continue growing professionally by holistically applying all the knowledge and experience acquired.

Many thanks to my teachers, mentors, colleagues, partners, #Udacity, and Applaudo Studios, for the opportunity to offer the world significant improvements through the application of our work and knowledge...

#datascience #ai #machinelearning #deeplearning #artificialintelligence #ml #computervision #robotics #python #flyingcars #selfdrivingcars #selfdrivingvehicles #autonomousvehicles #sensorfusion #sensors #nanodegree #cameras #lidar #radar",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQE850OCWmmtqg/feedshare-shrink_800/0/1616196021550?e=1629331200&v=beta&t=UixYokaqVX1i--WyiSXN6eE8U8VjC2F3YK4CWhBuMMU
0,https://www.linkedin.com/feed/update/urn:li:activity:6781285132943847424/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Remember that you can apply to our open positions at https://lnkd.in/eWxsqeZ!

The hiring and onboarding process is held remotely.
*Most open positions can be remote, but make sure to ask during the hiring process.

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQHq0DCEnhdoAQ/feedshare-shrink_800/0/1616784365476?e=1629331200&v=beta&t=R4SNxyCQ2nos5D20UhYZDo_IZWkHIsHK_EGrwy5EK14
0,https://www.linkedin.com/feed/update/urn:li:activity:6780150805199671296/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Darwin Romero, co-founder, will be a guest speaker today in a special forum hosted by Productos Alimenticios DIANA to talk about women’s inclusion in the workplace and how men leaders can improve gender equality.

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQGdrpdIzWd69A/feedshare-shrink_800/0/1616513920615?e=1629331200&v=beta&t=eL7QgFryM2eQe-nNeNfOuCUJKJMpioJtwcxtL8_ISRg
0,https://www.linkedin.com/feed/update/urn:li:activity:6781007897162760192/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"We are looking for Scala Developers to join our team! Apply now to our open position at https://lnkd.in/dcNQa2x

The hiring and onboarding process is held remotely.
*Most open positions can be remote, but make sure to ask during the hiring process.

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQFBcfhsS-bITQ/feedshare-shrink_800/0/1616718267065?e=1629331200&v=beta&t=EC1QpRQdkcfP6FF4n4-kkumF_RttMKOixoncnq7pjVY
0,https://www.linkedin.com/feed/update/urn:li:activity:6780954705158819840/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"We are proud to be celebrating women in cloud and to be a recognized Microsoft Gold partner, building technology solutions that drive positive impact. Join us alongside Microsoft Partner Network to #BuildFor2030: https://bit.ly/3lRkpqC

#MSPartner #BuildFor2030 #SDG2030 #GlobalGoals",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQF4wlAVDKAY5g/feedshare-shrink_800/0/1616705585236?e=1629331200&v=beta&t=_BAN649vtvkenKxZV4h-zJ90eqNCZcDI4ai46pXHEbI
0,https://www.linkedin.com/feed/update/urn:li:activity:6778479286933344256/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"We are excited to introduce you to our new series “Meet our team” which are short videos showcasing our team members' experience at Applaudo. This month, we want you to meet some of our girls on the team, so say hi to Joy Marín, UX/UI Designer!

#BestPlaceToCode #ChooseToChallenge #IWD2021",Video,https://dms.licdn.com/playlist/C4E05AQHO0vcipzNnJg/mp4-720p-30fp-crf28/0/1616115398356?e=1626228000&v=beta&t=y_-mHbyf8BwFBgPAFZzEOl6QYj3yVku-oMvztDwir2Q
0,https://www.linkedin.com/feed/update/urn:li:activity:6780264741181939712/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"We ensure that the design and function of your project are doing what it is intended to do while fulfilling your customer’s expectations.

Schedule a call with us and learn more about our QA team: https://lnkd.in/gXX9vhg

#BestPlaceToCode #CodeThatChangesLives",Carousel,"['https://media-exp3.licdn.com/dms/image/C4E1FAQHe5hU0lTjU7A/feedshare-document-images_480/1/1616539608051?e=1626228000&v=beta&t=LViYPOpKA0P0OPymW97OGfY5jr4al_SahcsqqlEPidc', 'https://media-exp3.licdn.com/dms/image/C4E1FAQHe5hU0lTjU7A/feedshare-document-cover-images_480/1/1616539608172?e=1626228000&v=beta&t=fzA2Y80kXHSIkugQaOBD1bGhD7wOtzbFBEgiquRl-m8', None]"
0,https://www.linkedin.com/feed/update/urn:li:activity:6780546679390183424/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Day 2 of our webinar series #WomenEmpoweringWomen2021 is just around the corner! Take a look at the agenda

Don't forget to register: https://lnkd.in/eG3QwMz
This event will be in Spanish.

#ChooseToChallenge #IWD2021",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQG0Uuolv96z3g/feedshare-shrink_800/0/1616608304256?e=1629331200&v=beta&t=tHVOZeN37xt_PMi4sSyC6DBW1Pajf_H-DIxS8G3zthk
0,https://www.linkedin.com/feed/update/urn:li:activity:6779809842036113408/,Teletón El Salvador,https://www.linkedin.com/company/teletonelsalvador/,Company,"#OportunidadesParaTodos

Si eres estudiante, egresaste o te graduaste de Informática esta es tu oportunidad de seguir aprendiendo y ganar experiencia junto a nuestros amigos de Applaudo Studios quienes tienen una plaza para #Android o #iOS #Trainee para #personascondiscapacidad .

Envía al correo [email]

#elsalvador #Teletón #inclusionlaboral",Single image,https://media-exp3.licdn.com/dms/image/C5622AQEHrDDgHcRkAQ/feedshare-shrink_800/0/1616432628511?e=1629331200&v=beta&t=suAbZIYQa0UjJ7GO6V_xCk1N8Zhj2e4ScU4fsMj0W1I
0,https://www.linkedin.com/feed/update/urn:li:activity:6778806352056872960/,Susana Espinoza,https://www.linkedin.com/in/sespinozar,User,🥺🥰😍 agile friday snack thanks to Applaudo Studios yeasssss!!! ❤️ #agilecoaching #agileteams 🤤,Multiple images,"['https://media-exp3.licdn.com/dms/image/C5622AQF1js4mbFU7zA/feedshare-shrink_2048_1536/0/1616193377294?e=1629331200&v=beta&t=N85XHPeaNtdFazL_54LxYmx_3att96fKSJrrb26teTw', 'https://media-exp3.licdn.com/dms/image/C5622AQHxnKbKt-TARQ/feedshare-shrink_800/0/1616193377215?e=1629331200&v=beta&t=UNwmTZgIiC12XXae3bSh31EVMgue7XaEdz0xkfzMV1E']"
